number of dice,iteration,score
4,7185,11
4,7186,10
4,7187,8
4,7188,10
4,7189,9
4,7190,11
4,7191,9
4,7192,11
4,7193,12
4,7194,4
4,7195,12
4,7196,12
4,7197,10
4,7198,11
4,7199,8
4,7200,12
4,7201,8
4,7202,10
4,7203,10
4,7204,9
4,7205,11
4,7206,10
4,7207,9
4,7208,7
4,7209,10
4,7210,12
4,7211,12
4,7212,10
4,7213,12
4,7214,13
4,7215,11
4,7216,9
4,7217,11
4,7218,12
4,7219,5
4,7220,10
4,7221,12
4,7222,10
4,7223,10
4,7224,11
4,7225,10
4,7226,9
4,7227,9
4,7228,9
4,7229,11
4,7230,12
4,7231,14
4,7232,11
4,7233,13
4,7234,13
4,7235,11
4,7236,10
4,7237,10
4,7238,14
4,7239,10
4,7240,14
4,7241,10
4,7242,7
4,7243,10
4,7244,10
4,7245,12
4,7246,12
4,7247,8
4,7248,12
4,7249,10
4,7250,12
4,7251,13
4,7252,8
4,7253,12
4,7254,9
4,7255,8
4,7256,9
4,7257,9
4,7258,9
4,7259,9
4,7260,13
4,7261,10
4,7262,11
4,7263,10
4,7264,9
4,7265,11
4,7266,12
4,7267,8
4,7268,10
4,7269,9
4,7270,11
4,7271,11
4,7272,9
4,7273,10
4,7274,13
4,7275,10
4,7276,7
4,7277,8
4,7278,13
4,7279,12
4,7280,12
4,7281,12
4,7282,12
4,7283,12
4,7284,11
4,7285,15
4,7286,9
4,7287,14
4,7288,12
4,7289,10
4,7290,8
4,7291,13
4,7292,7
4,7293,8
4,7294,13
4,7295,12
4,7296,9
4,7297,8
4,7298,11
4,7299,5
4,7300,12
4,7301,9
4,7302,14
4,7303,7
4,7304,7
4,7305,10
4,7306,7
4,7307,9
4,7308,12
4,7309,10
4,7310,8
4,7311,11
4,7312,12
4,7313,11
4,7314,12
4,7315,11
4,7316,10
4,7317,12
4,7318,12
4,7319,11
4,7320,8
4,7321,10
4,7322,11
4,7323,5
4,7324,10
4,7325,8
4,7326,8
4,7327,11
4,7328,11
4,7329,12
4,7330,12
4,7331,10
4,7332,12
4,7333,9
4,7334,8
4,7335,8
4,7336,9
4,7337,10
4,7338,9
4,7339,12
4,7340,12
4,7341,7
4,7342,9
4,7343,11
4,7344,8
4,7345,9
4,7346,7
4,7347,9
4,7348,8
4,7349,9
4,7350,11
4,7351,8
4,7352,11
4,7353,10
4,7354,12
4,7355,10
4,7356,9
4,7357,10
4,7358,9
4,7359,12
4,7360,9
4,7361,7
4,7362,9
4,7363,11
4,7364,7
4,7365,7
4,7366,11
4,7367,7
4,7368,10
4,7369,9
4,7370,5
4,7371,10
4,7372,10
4,7373,7
4,7374,8
4,7375,11
4,7376,13
4,7377,11
4,7378,12
4,7379,13
4,7380,13
4,7381,10
4,7382,8
4,7383,11
4,7384,10
4,7385,9
4,7386,9
4,7387,10
4,7388,12
4,7389,9
4,7390,10
4,7391,11
4,7392,11
4,7393,13
4,7394,13
4,7395,10
4,7396,11
4,7397,9
4,7398,13
4,7399,10
4,7400,12
4,7401,9
4,7402,6
4,7403,12
4,7404,11
4,7405,14
4,7406,10
4,7407,10
4,7408,11
4,7409,9
4,7410,10
4,7411,9
4,7412,13
4,7413,11
4,7414,8
4,7415,11
4,7416,11
4,7417,10
4,7418,8
4,7419,12
4,7420,11
4,7421,9
4,7422,11
4,7423,8
4,7424,13
4,7425,11
4,7426,11
4,7427,11
4,7428,11
4,7429,11
4,7430,13
4,7431,13
4,7432,10
4,7433,6
4,7434,14
4,7435,12
4,7436,7
4,7437,15
4,7438,12
4,7439,13
4,7440,9
4,7441,13
4,7442,6
4,7443,10
4,7444,8
4,7445,12
4,7446,12
4,7447,11
4,7448,12
4,7449,10
4,7450,8
4,7451,11
4,7452,11
4,7453,8
4,7454,11
4,7455,11
4,7456,11
4,7457,10
4,7458,13
4,7459,5
4,7460,10
4,7461,7
4,7462,9
4,7463,10
4,7464,11
4,7465,13
4,7466,12
4,7467,7
4,7468,7
4,7469,13
4,7470,6
4,7471,13
4,7472,13
4,7473,11
4,7474,10
4,7475,11
4,7476,8
4,7477,12
4,7478,7
4,7479,11
4,7480,8
4,7481,9
4,7482,9
4,7483,12
4,7484,11
4,7485,9
4,7486,7
4,7487,6
4,7488,10
4,7489,9
4,7490,9
4,7491,8
4,7492,10
4,7493,10
4,7494,9
4,7495,11
4,7496,12
4,7497,7
4,7498,12
4,7499,11
4,7500,13
4,7501,12
4,7502,11
4,7503,9
4,7504,9
4,7505,8
4,7506,13
4,7507,12
4,7508,9
4,7509,8
4,7510,6
4,7511,13
4,7512,8
4,7513,10
4,7514,10
4,7515,11
4,7516,11
4,7517,10
4,7518,9
4,7519,12
4,7520,8
4,7521,11
4,7522,8
4,7523,5
4,7524,11
4,7525,10
4,7526,8
4,7527,12
4,7528,13
4,7529,7
4,7530,9
4,7531,12
4,7532,8
4,7533,11
4,7534,12
4,7535,11
4,7536,11
4,7537,8
4,7538,8
4,7539,12
4,7540,10
4,7541,13
4,7542,9
4,7543,6
4,7544,12
4,7545,8
4,7546,12
4,7547,10
4,7548,13
4,7549,10
4,7550,11
4,7551,10
4,7552,10
4,7553,9
4,7554,10
4,7555,11
4,7556,10
4,7557,9
4,7558,9
4,7559,10
4,7560,14
4,7561,10
4,7562,9
4,7563,13
4,7564,9
4,7565,13
4,7566,13
4,7567,7
4,7568,12
4,7569,7
4,7570,9
4,7571,7
4,7572,11
4,7573,10
4,7574,7
4,7575,8
4,7576,11
4,7577,12
4,7578,8
4,7579,10
4,7580,10
4,7581,8
4,7582,11
4,7583,10
4,7584,9
4,7585,8
4,7586,11
4,7587,7
4,7588,11
4,7589,12
4,7590,8
4,7591,9
4,7592,11
4,7593,8
4,7594,12
4,7595,11
4,7596,10
4,7597,8
4,7598,13
4,7599,13
4,7600,12
4,7601,8
4,7602,11
4,7603,10
4,7604,8
4,7605,7
4,7606,10
4,7607,9
4,7608,10
4,7609,10
4,7610,9
4,7611,12
4,7612,13
4,7613,14
4,7614,9
4,7615,12
4,7616,7
4,7617,13
4,7618,11
4,7619,6
4,7620,7
4,7621,14
4,7622,13
4,7623,10
4,7624,11
4,7625,11
4,7626,9
4,7627,7
4,7628,9
4,7629,11
4,7630,11
4,7631,9
4,7632,12
4,7633,7
4,7634,10
4,7635,10
4,7636,11
4,7637,9
4,7638,9
4,7639,9
4,7640,10
4,7641,12
4,7642,11
4,7643,10
4,7644,10
4,7645,10
4,7646,11
4,7647,15
4,7648,13
4,7649,9
4,7650,10
4,7651,11
4,7652,11
4,7653,7
4,7654,11
4,7655,10
4,7656,11
4,7657,11
4,7658,9
4,7659,11
4,7660,11
4,7661,8
4,7662,9
4,7663,12
4,7664,9
4,7665,10
4,7666,5
4,7667,9
4,7668,12
4,7669,11
4,7670,12
4,7671,10
4,7672,12
4,7673,9
4,7674,12
4,7675,12
4,7676,12
4,7677,10
4,7678,8
4,7679,10
4,7680,9
4,7681,11
4,7682,10
4,7683,9
4,7684,9
4,7685,8
4,7686,11
4,7687,10
4,7688,7
4,7689,10
4,7690,11
4,7691,7
4,7692,9
4,7693,9
4,7694,11
4,7695,7
4,7696,6
4,7697,6
4,7698,8
4,7699,6
4,7700,8
4,7701,11
4,7702,7
4,7703,8
4,7704,12
4,7705,13
4,7706,10
4,7707,12
4,7708,10
4,7709,9
4,7710,12
4,7711,10
4,7712,12
4,7713,10
4,7714,7
4,7715,10
4,7716,8
4,7717,10
4,7718,11
4,7719,10
4,7720,11
4,7721,12
4,7722,10
4,7723,10
4,7724,11
4,7725,9
4,7726,11
4,7727,11
4,7728,7
4,7729,8
4,7730,13
4,7731,10
4,7732,10
4,7733,9
4,7734,7
4,7735,7
4,7736,9
4,7737,10
4,7738,6
4,7739,9
4,7740,8
4,7741,13
4,7742,9
4,7743,11
4,7744,10
4,7745,9
4,7746,8
4,7747,9
4,7748,6
4,7749,11
4,7750,13
4,7751,12
4,7752,11
4,7753,10
4,7754,9
4,7755,10
4,7756,9
4,7757,6
4,7758,15
4,7759,10
4,7760,8
4,7761,9
4,7762,10
4,7763,12
4,7764,13
4,7765,8
4,7766,9
4,7767,9
4,7768,11
4,7769,6
4,7770,10
4,7771,10
4,7772,11
4,7773,11
4,7774,12
4,7775,11
4,7776,11
4,7777,9
4,7778,9
4,7779,11
4,7780,11
4,7781,13
4,7782,10
4,7783,10
4,7784,9
4,7785,8
4,7786,7
4,7787,10
4,7788,8
4,7789,13
4,7790,9
4,7791,10
4,7792,10
4,7793,11
4,7794,10
4,7795,12
4,7796,11
4,7797,12
4,7798,9
4,7799,5
4,7800,10
4,7801,10
4,7802,10
4,7803,9
4,7804,14
4,7805,11
4,7806,9
4,7807,8
4,7808,8
4,7809,11
4,7810,9
4,7811,13
4,7812,13
4,7813,8
4,7814,10
4,7815,8
4,7816,10
4,7817,9
4,7818,11
4,7819,14
4,7820,11
4,7821,7
4,7822,8
4,7823,10
4,7824,12
4,7825,11
4,7826,9
4,7827,10
4,7828,8
4,7829,9
4,7830,10
4,7831,11
4,7832,12
4,7833,6
4,7834,13
4,7835,13
4,7836,9
4,7837,12
4,7838,10
4,7839,13
4,7840,10
4,7841,11
4,7842,10
4,7843,13
4,7844,13
4,7845,10
4,7846,11
4,7847,8
4,7848,11
4,7849,12
4,7850,11
4,7851,8
4,7852,10
4,7853,10
4,7854,10
4,7855,8
4,7856,9
4,7857,10
4,7858,9
4,7859,6
4,7860,7
4,7861,5
4,7862,6
4,7863,12
4,7864,12
4,7865,10
4,7866,12
4,7867,12
4,7868,10
4,7869,10
4,7870,9
4,7871,11
4,7872,8
4,7873,8
4,7874,11
4,7875,13
4,7876,10
4,7877,13
4,7878,7
4,7879,11
4,7880,13
4,7881,11
4,7882,11
4,7883,11
4,7884,9
4,7885,7
4,7886,12
4,7887,14
4,7888,7
4,7889,10
4,7890,10
4,7891,9
4,7892,8
4,7893,9
4,7894,10
4,7895,8
4,7896,10
4,7897,12
4,7898,13
4,7899,10
4,7900,13
4,7901,11
4,7902,8
4,7903,14
4,7904,9
4,7905,11
4,7906,11
4,7907,11
4,7908,11
4,7909,10
4,7910,8
4,7911,6
4,7912,13
4,7913,15
4,7914,10
4,7915,10
4,7916,9
4,7917,12
4,7918,7
4,7919,8
4,7920,7
4,7921,8
4,7922,12
4,7923,13
4,7924,10
4,7925,11
4,7926,10
4,7927,12
4,7928,4
4,7929,10
4,7930,7
4,7931,14
4,7932,11
4,7933,10
4,7934,12
4,7935,11
4,7936,13
4,7937,10
4,7938,10
4,7939,14
4,7940,10
4,7941,11
4,7942,7
4,7943,12
4,7944,13
4,7945,10
4,7946,10
4,7947,9
4,7948,9
4,7949,11
4,7950,14
4,7951,11
4,7952,10
4,7953,10
4,7954,12
4,7955,13
4,7956,11
4,7957,11
4,7958,12
4,7959,7
4,7960,9
4,7961,7
4,7962,8
4,7963,8
4,7964,8
4,7965,11
4,7966,8
4,7967,10
4,7968,10
4,7969,9
4,7970,5
4,7971,9
4,7972,6
4,7973,7
4,7974,11
4,7975,7
4,7976,7
4,7977,10
4,7978,12
4,7979,9
4,7980,5
4,7981,10
4,7982,11
4,7983,11
4,7984,11
4,7985,14
4,7986,14
4,7987,7
4,7988,6
4,7989,10
4,7990,13
4,7991,10
4,7992,10
4,7993,12
4,7994,7
4,7995,12
4,7996,8
4,7997,12
4,7998,12
4,7999,10
4,8000,9
4,8001,13
4,8002,7
4,8003,7
4,8004,10
4,8005,11
4,8006,10
4,8007,10
4,8008,11
4,8009,11
4,8010,11
4,8011,9
4,8012,13
4,8013,11
4,8014,10
4,8015,12
4,8016,8
4,8017,10
4,8018,9
4,8019,12
4,8020,11
4,8021,13
4,8022,11
4,8023,7
4,8024,10
4,8025,8
4,8026,11
4,8027,11
4,8028,10
4,8029,11
4,8030,11
4,8031,12
4,8032,12
4,8033,12
4,8034,10
4,8035,12
4,8036,13
4,8037,13
4,8038,10
4,8039,10
4,8040,11
4,8041,9
4,8042,6
4,8043,8
4,8044,12
4,8045,11
4,8046,9
4,8047,12
4,8048,10
4,8049,12
4,8050,12
4,8051,10
4,8052,11
4,8053,10
4,8054,11
4,8055,10
4,8056,15
4,8057,6
4,8058,10
4,8059,8
4,8060,8
4,8061,10
4,8062,11
4,8063,10
4,8064,10
4,8065,9
4,8066,8
4,8067,7
4,8068,6
4,8069,11
4,8070,12
4,8071,8
4,8072,12
4,8073,12
4,8074,7
4,8075,15
4,8076,8
4,8077,10
4,8078,9
4,8079,10
4,8080,7
4,8081,10
4,8082,10
4,8083,11
4,8084,7
4,8085,10
4,8086,11
4,8087,12
4,8088,7
4,8089,8
4,8090,10
4,8091,12
4,8092,6
4,8093,9
4,8094,12
4,8095,10
4,8096,13
4,8097,9
4,8098,10
4,8099,12
4,8100,10
4,8101,11
4,8102,13
4,8103,6
4,8104,10
4,8105,8
4,8106,12
4,8107,13
4,8108,11
4,8109,12
4,8110,11
4,8111,9
4,8112,8
4,8113,7
4,8114,6
4,8115,7
4,8116,11
4,8117,15
4,8118,9
4,8119,11
4,8120,9
4,8121,10
4,8122,8
4,8123,10
4,8124,10
4,8125,13
4,8126,9
4,8127,12
4,8128,9
4,8129,10
4,8130,10
4,8131,12
4,8132,13
4,8133,11
4,8134,12
4,8135,9
4,8136,9
4,8137,10
4,8138,12
4,8139,9
4,8140,7
4,8141,12
4,8142,6
4,8143,11
4,8144,11
4,8145,13
4,8146,8
4,8147,11
4,8148,11
4,8149,8
4,8150,9
4,8151,9
4,8152,11
4,8153,9
4,8154,10
4,8155,14
4,8156,8
4,8157,10
4,8158,7
4,8159,11
4,8160,11
4,8161,9
4,8162,12
4,8163,9
4,8164,12
4,8165,13
4,8166,10
4,8167,11
4,8168,11
4,8169,11
4,8170,14
4,8171,9
4,8172,7
4,8173,8
4,8174,11
4,8175,9
4,8176,13
4,8177,10
4,8178,12
4,8179,9
4,8180,10
4,8181,13
4,8182,12
4,8183,12
4,8184,7
4,8185,10
4,8186,10
4,8187,11
4,8188,15
4,8189,12
4,8190,13
4,8191,6
4,8192,11
4,8193,10
4,8194,10
4,8195,10
4,8196,13
4,8197,12
4,8198,10
4,8199,10
4,8200,12
4,8201,13
4,8202,13
4,8203,13
4,8204,9
4,8205,9
4,8206,9
4,8207,12
4,8208,9
4,8209,9
4,8210,7
4,8211,11
4,8212,9
4,8213,14
4,8214,10
4,8215,10
4,8216,9
4,8217,9
4,8218,9
4,8219,8
4,8220,9
4,8221,10
4,8222,10
4,8223,10
4,8224,12
4,8225,11
4,8226,8
4,8227,14
4,8228,13
4,8229,6
4,8230,12
4,8231,7
4,8232,8
4,8233,9
4,8234,12
4,8235,8
4,8236,10
4,8237,10
4,8238,9
4,8239,7
4,8240,8
4,8241,10
4,8242,9
4,8243,14
4,8244,5
4,8245,8
4,8246,8
4,8247,9
4,8248,10
4,8249,13
4,8250,8
4,8251,11
4,8252,10
4,8253,9
4,8254,9
4,8255,10
4,8256,10
4,8257,12
4,8258,10
4,8259,12
4,8260,11
4,8261,8
4,8262,11
4,8263,9
4,8264,12
4,8265,8
4,8266,10
4,8267,9
4,8268,9
4,8269,10
4,8270,10
4,8271,11
4,8272,11
4,8273,12
4,8274,9
4,8275,11
4,8276,12
4,8277,12
4,8278,8
4,8279,8
4,8280,12
4,8281,8
4,8282,8
4,8283,15
4,8284,8
4,8285,12
4,8286,6
4,8287,10
4,8288,10
4,8289,10
4,8290,10
4,8291,8
4,8292,8
4,8293,6
4,8294,12
4,8295,7
4,8296,11
4,8297,9
4,8298,12
4,8299,8
4,8300,11
4,8301,10
4,8302,11
4,8303,11
4,8304,10
4,8305,9
4,8306,6
4,8307,13
4,8308,11
4,8309,12
4,8310,12
4,8311,12
4,8312,7
4,8313,11
4,8314,9
4,8315,7
4,8316,8
4,8317,12
4,8318,7
4,8319,14
4,8320,11
4,8321,14
4,8322,11
4,8323,9
4,8324,9
4,8325,11
4,8326,8
4,8327,10
4,8328,10
4,8329,6
4,8330,6
4,8331,15
4,8332,11
4,8333,12
4,8334,7
4,8335,11
4,8336,13
4,8337,12
4,8338,12
4,8339,9
4,8340,8
4,8341,12
4,8342,10
4,8343,8
4,8344,12
4,8345,8
4,8346,10
4,8347,9
4,8348,11
4,8349,9
4,8350,10
4,8351,10
4,8352,10
4,8353,11
4,8354,10
4,8355,10
4,8356,11
4,8357,9
4,8358,12
4,8359,8
4,8360,9
4,8361,11
4,8362,10
4,8363,9
4,8364,8
4,8365,11
4,8366,10
4,8367,11
4,8368,12
4,8369,10
4,8370,12
4,8371,7
4,8372,8
4,8373,10
4,8374,8
4,8375,12
4,8376,13
4,8377,10
4,8378,10
4,8379,10
4,8380,8
4,8381,11
4,8382,9
4,8383,7
4,8384,12
4,8385,10
4,8386,8
4,8387,12
4,8388,11
4,8389,10
4,8390,10
4,8391,8
4,8392,9
4,8393,9
4,8394,11
4,8395,8
4,8396,8
4,8397,7
4,8398,10
4,8399,10
4,8400,11
4,8401,11
4,8402,8
4,8403,9
4,8404,7
4,8405,11
4,8406,12
4,8407,10
4,8408,12
4,8409,9
4,8410,10
4,8411,7
4,8412,15
4,8413,11
4,8414,13
4,8415,11
4,8416,9
4,8417,8
4,8418,11
4,8419,10
4,8420,12
4,8421,10
4,8422,10
4,8423,12
4,8424,11
4,8425,8
4,8426,10
4,8427,8
4,8428,10
4,8429,8
4,8430,9
4,8431,10
4,8432,9
4,8433,10
4,8434,11
4,8435,12
4,8436,7
4,8437,11
4,8438,11
4,8439,7
4,8440,9
4,8441,9
4,8442,11
4,8443,10
4,8444,13
4,8445,9
4,8446,13
4,8447,9
4,8448,10
4,8449,13
4,8450,12
4,8451,12
4,8452,10
4,8453,8
4,8454,12
4,8455,8
4,8456,13
4,8457,10
4,8458,12
4,8459,9
4,8460,12
4,8461,11
4,8462,8
4,8463,12
4,8464,10
4,8465,11
4,8466,11
4,8467,7
4,8468,10
4,8469,9
4,8470,7
4,8471,9
4,8472,8
4,8473,13
4,8474,10
4,8475,10
4,8476,11
4,8477,10
4,8478,12
4,8479,12
4,8480,9
4,8481,10
4,8482,10
4,8483,14
4,8484,7
4,8485,10
4,8486,12
4,8487,6
4,8488,8
4,8489,8
4,8490,15
4,8491,9
4,8492,11
4,8493,10
4,8494,10
4,8495,10
4,8496,8
4,8497,9
4,8498,11
4,8499,9
4,8500,8
4,8501,10
4,8502,9
4,8503,9
4,8504,8
4,8505,10
4,8506,8
4,8507,10
4,8508,8
4,8509,9
4,8510,8
4,8511,9
4,8512,12
4,8513,11
4,8514,8
4,8515,11
4,8516,8
4,8517,11
4,8518,9
4,8519,6
4,8520,11
4,8521,10
4,8522,8
4,8523,7
4,8524,11
4,8525,9
4,8526,11
4,8527,11
4,8528,9
4,8529,8
4,8530,10
4,8531,8
4,8532,7
4,8533,12
4,8534,9
4,8535,8
4,8536,7
4,8537,12
4,8538,9
4,8539,7
4,8540,10
4,8541,7
4,8542,8
4,8543,9
4,8544,10
4,8545,10
4,8546,10
4,8547,10
4,8548,11
4,8549,10
4,8550,12
4,8551,11
4,8552,9
4,8553,10
4,8554,12
4,8555,11
4,8556,10
4,8557,8
4,8558,9
4,8559,9
4,8560,8
4,8561,10
4,8562,9
4,8563,10
4,8564,11
4,8565,10
4,8566,11
4,8567,7
4,8568,11
4,8569,7
4,8570,9
4,8571,10
4,8572,10
4,8573,10
4,8574,9
4,8575,9
4,8576,10
4,8577,9
4,8578,8
4,8579,10
4,8580,11
4,8581,9
4,8582,9
4,8583,12
4,8584,10
4,8585,13
4,8586,12
4,8587,12
4,8588,11
4,8589,10
4,8590,11
4,8591,13
4,8592,12
4,8593,10
4,8594,11
4,8595,11
4,8596,11
4,8597,8
4,8598,13
4,8599,6
4,8600,10
4,8601,10
4,8602,9
4,8603,14
4,8604,9
4,8605,10
4,8606,14
4,8607,8
4,8608,12
4,8609,12
4,8610,7
4,8611,9
4,8612,13
4,8613,10
4,8614,12
4,8615,11
4,8616,11
4,8617,9
4,8618,12
4,8619,7
4,8620,12
4,8621,12
4,8622,7
4,8623,9
4,8624,7
4,8625,7
4,8626,10
4,8627,9
4,8628,10
4,8629,13
4,8630,9
4,8631,12
4,8632,8
4,8633,10
4,8634,7
4,8635,9
4,8636,9
4,8637,11
4,8638,9
4,8639,7
4,8640,11
4,8641,7
4,8642,13
4,8643,9
4,8644,11
4,8645,9
4,8646,10
4,8647,8
4,8648,10
4,8649,13
4,8650,8
4,8651,9
4,8652,8
4,8653,10
4,8654,10
4,8655,8
4,8656,10
4,8657,6
4,8658,12
4,8659,11
4,8660,13
4,8661,12
4,8662,8
4,8663,6
4,8664,9
4,8665,9
4,8666,7
4,8667,10
4,8668,8
4,8669,10
4,8670,9
4,8671,8
4,8672,8
4,8673,13
4,8674,10
4,8675,12
4,8676,10
4,8677,12
4,8678,13
4,8679,11
4,8680,14
4,8681,11
4,8682,13
4,8683,9
4,8684,11
4,8685,12
4,8686,9
4,8687,12
4,8688,12
4,8689,12
4,8690,8
4,8691,8
4,8692,8
4,8693,12
4,8694,8
4,8695,10
4,8696,8
4,8697,9
4,8698,9
4,8699,11
4,8700,12
4,8701,11
4,8702,9
4,8703,12
4,8704,13
4,8705,8
4,8706,12
4,8707,9
4,8708,10
4,8709,13
4,8710,12
4,8711,10
4,8712,8
4,8713,10
4,8714,13
4,8715,13
4,8716,12
4,8717,7
4,8718,9
4,8719,7
4,8720,10
4,8721,13
4,8722,6
4,8723,7
4,8724,12
4,8725,14
4,8726,8
4,8727,11
4,8728,8
4,8729,11
4,8730,11
4,8731,8
4,8732,11
4,8733,9
4,8734,9
4,8735,10
4,8736,9
4,8737,12
4,8738,10
4,8739,8
4,8740,10
4,8741,9
4,8742,6
4,8743,7
4,8744,11
4,8745,11
4,8746,11
4,8747,11
4,8748,10
4,8749,9
4,8750,11
4,8751,11
4,8752,11
4,8753,10
4,8754,8
4,8755,12
4,8756,10
4,8757,11
4,8758,12
4,8759,9
4,8760,13
4,8761,10
4,8762,8
4,8763,12
4,8764,8
4,8765,10
4,8766,11
4,8767,12
4,8768,12
4,8769,7
4,8770,6
4,8771,10
4,8772,10
4,8773,8
4,8774,10
4,8775,11
4,8776,10
4,8777,10
4,8778,11
4,8779,12
4,8780,8
4,8781,12
4,8782,12
4,8783,10
4,8784,12
4,8785,13
4,8786,9
4,8787,9
4,8788,10
4,8789,11
4,8790,12
4,8791,10
4,8792,11
4,8793,9
4,8794,10
4,8795,11
4,8796,8
4,8797,12
4,8798,12
4,8799,7
4,8800,10
4,8801,12
4,8802,10
4,8803,10
4,8804,9
4,8805,10
4,8806,13
4,8807,12
4,8808,10
4,8809,12
4,8810,13
4,8811,8
4,8812,8
4,8813,7
4,8814,9
4,8815,8
4,8816,9
4,8817,11
4,8818,9
4,8819,12
4,8820,10
4,8821,10
4,8822,10
4,8823,12
4,8824,10
4,8825,11
4,8826,10
4,8827,7
4,8828,10
4,8829,12
4,8830,9
4,8831,13
4,8832,12
4,8833,9
4,8834,12
4,8835,8
4,8836,10
4,8837,7
4,8838,10
4,8839,12
4,8840,13
4,8841,10
4,8842,10
4,8843,11
4,8844,13
4,8845,8
4,8846,10
4,8847,12
4,8848,13
4,8849,6
4,8850,6
4,8851,11
4,8852,10
4,8853,10
4,8854,11
4,8855,12
4,8856,11
4,8857,10
4,8858,9
4,8859,9
4,8860,11
4,8861,10
4,8862,9
4,8863,9
4,8864,12
4,8865,11
4,8866,8
4,8867,11
4,8868,9
4,8869,8
4,8870,7
4,8871,11
4,8872,10
4,8873,7
4,8874,7
4,8875,8
4,8876,9
4,8877,9
4,8878,10
4,8879,11
4,8880,9
4,8881,7
4,8882,9
4,8883,7
4,8884,7
4,8885,10
4,8886,11
4,8887,9
4,8888,10
4,8889,8
4,8890,12
4,8891,10
4,8892,11
4,8893,10
4,8894,9
4,8895,7
4,8896,13
4,8897,12
4,8898,7
4,8899,13
4,8900,10
4,8901,8
4,8902,5
4,8903,12
4,8904,7
4,8905,14
4,8906,12
4,8907,10
4,8908,8
4,8909,9
4,8910,11
4,8911,10
4,8912,9
4,8913,14
4,8914,11
4,8915,9
4,8916,10
4,8917,9
4,8918,10
4,8919,9
4,8920,12
4,8921,11
4,8922,10
4,8923,11
4,8924,14
4,8925,9
4,8926,11
4,8927,10
4,8928,7
4,8929,9
4,8930,7
4,8931,11
4,8932,10
4,8933,10
4,8934,10
4,8935,10
4,8936,7
4,8937,12
4,8938,10
4,8939,9
4,8940,9
4,8941,11
4,8942,11
4,8943,10
4,8944,9
4,8945,11
4,8946,12
4,8947,12
4,8948,11
4,8949,8
4,8950,8
4,8951,8
4,8952,12
4,8953,10
4,8954,8
4,8955,9
4,8956,12
4,8957,12
4,8958,10
4,8959,9
4,8960,9
4,8961,11
4,8962,9
4,8963,13
4,8964,10
4,8965,11
4,8966,11
4,8967,5
4,8968,11
4,8969,9
4,8970,8
4,8971,11
4,8972,10
4,8973,10
4,8974,11
4,8975,8
4,8976,11
4,8977,12
4,8978,8
4,8979,11
4,8980,8
4,8981,7
4,8982,11
4,8983,11
4,8984,9
4,8985,9
4,8986,8
4,8987,11
4,8988,12
4,8989,12
4,8990,8
4,8991,13
4,8992,9
4,8993,12
4,8994,11
4,8995,9
4,8996,11
4,8997,11
4,8998,9
4,8999,10
4,9000,6
4,9001,11
4,9002,11
4,9003,8
4,9004,10
4,9005,10
4,9006,10
4,9007,11
4,9008,12
4,9009,9
4,9010,11
4,9011,9
4,9012,8
4,9013,7
4,9014,14
4,9015,9
4,9016,10
4,9017,10
4,9018,10
4,9019,11
4,9020,10
4,9021,11
4,9022,11
4,9023,11
4,9024,9
4,9025,11
4,9026,12
4,9027,9
4,9028,10
4,9029,11
4,9030,11
4,9031,11
4,9032,10
4,9033,11
4,9034,12
4,9035,14
4,9036,9
4,9037,6
4,9038,9
4,9039,10
4,9040,11
4,9041,10
4,9042,9
4,9043,7
4,9044,8
4,9045,10
4,9046,12
4,9047,12
4,9048,10
4,9049,10
4,9050,11
4,9051,9
4,9052,8
4,9053,10
4,9054,10
4,9055,11
4,9056,11
4,9057,9
4,9058,10
4,9059,10
4,9060,11
4,9061,7
4,9062,9
4,9063,12
4,9064,10
4,9065,9
4,9066,9
4,9067,13
4,9068,11
4,9069,10
4,9070,9
4,9071,13
4,9072,10
4,9073,10
4,9074,8
4,9075,12
4,9076,11
4,9077,8
4,9078,11
4,9079,7
4,9080,13
4,9081,10
4,9082,12
4,9083,10
4,9084,13
4,9085,8
4,9086,10
4,9087,10
4,9088,10
4,9089,10
4,9090,7
4,9091,7
4,9092,8
4,9093,14
4,9094,8
4,9095,12
4,9096,9
4,9097,9
4,9098,8
4,9099,8
4,9100,7
4,9101,13
4,9102,10
4,9103,11
4,9104,8
4,9105,9
4,9106,13
4,9107,6
4,9108,12
4,9109,11
4,9110,12
4,9111,9
4,9112,7
4,9113,10
4,9114,10
4,9115,10
4,9116,10
4,9117,10
4,9118,9
4,9119,9
4,9120,12
4,9121,7
4,9122,13
4,9123,8
4,9124,13
4,9125,11
4,9126,10
4,9127,11
4,9128,11
4,9129,10
4,9130,10
4,9131,11
4,9132,6
4,9133,12
4,9134,8
4,9135,11
4,9136,13
4,9137,12
4,9138,7
4,9139,8
4,9140,9
4,9141,14
4,9142,9
4,9143,8
4,9144,12
4,9145,10
4,9146,8
4,9147,10
4,9148,11
4,9149,10
4,9150,9
4,9151,11
4,9152,10
4,9153,8
4,9154,11
4,9155,13
4,9156,13
4,9157,13
4,9158,9
4,9159,8
4,9160,11
4,9161,9
4,9162,14
4,9163,12
4,9164,12
4,9165,10
4,9166,15
4,9167,12
4,9168,11
4,9169,9
4,9170,10
4,9171,7
4,9172,9
4,9173,12
4,9174,10
4,9175,11
4,9176,9
4,9177,9
4,9178,9
4,9179,7
4,9180,7
4,9181,12
4,9182,9
